Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
    +         ! :   |       + ! :   | 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::bindVertexBufferResource(unsigned int, unsigned int, bool)  (in AGXMetalG16G_B0) + 60  [0x11f08f524]
    +         ! :   |       + ! :   1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16G_B0) + 7600  [0x11f098a48]
    +         ! :   |       + ! 1 DYLD-STUB$$objc_autoreleasePoolPop  (in libSDL3.0.dylib) + 0  [0x106e8f7d4]
    +         ! :   |       + ! 1 METAL_DrawPrimitives  (in libSDL3.0.dylib) + 48  [0x106e8b234]
    +         ! :   |       + !   1 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 244  [0x18df83ebc]
    +         ! :   |       + 6 Draw  (in libSDL3.0.dylib) + 824  [0x106d9bf34]
    +         ! :   |       + ! 5 METAL_PushFragmentUniformData  (in libSDL3.0.dylib) + 68  [0x106e8b11c]
    +         ! :   |       + ! : 5 METAL_INTERNAL_PushUniformData  (in libSDL3.0.dylib) + 192  [0x106e8dae4]
    +         ! :   |       + ! :   4 objc_msgSend  (in libobjc.A.dylib) + 80,56  [0x18df81850,0x18df81838]
    +         ! :   |       + ! :   1 -[IOGPUMetalResource virtualAddress]  (in IOGPU) + 12  [0x1b3aa0ef4]
    +         ! :   |       + ! 1 METAL_PushFragmentUniformData  (in libSDL3.0.dylib) + 40  [0x106e8b100]
    +         ! :   |       + !   1 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 244  [0x18df83ebc]
    +         ! :   |       + 5 Draw  (in libSDL3.0.dylib) + 428  [0x106d9bda8]
    +         ! :   |       + ! 5 METAL_BindFragmentSamplers  (in libSDL3.0.dylib) + 132  [0x106e8af00]
    +         ! :   |       + !   5 METAL_INTERNAL_TrackTexture  (in libSDL3.0.dylib) + 36,48  [0x106e8d850,0x106e8d85c]
    +         ! :   |       + 4 Draw  (in libSDL3.0.dylib) + 344  [0x106d9bd54]
    +         ! :   |       + ! 4 GPU_GetPipeline  (in libSDL3.0.dylib) + 84  [0x106d99728]
    +         ! :   |       + !   3 SDL_FindInHashTable  (in libSDL3.0.dylib) + 84  [0x106d3c818]
    +         ! :   |       + !   : 3 find_first_item  (in libSDL3.0.dylib) + 52,64  [0x106d3c554,0x106d3c560]
    +         ! :   |       + !   1 SDL_FindInHashTable  (in libSDL3.0.dylib) + 60  [0x106d3c800]
    +         ! :   |       + !     1 SDL_murmur3_32_REAL  (in libSDL3.0.dylib) + 104  [0x106dcb4a0]
    +         ! :   |       + 2 Draw  (in libSDL3.0.dylib) + 80  [0x106d9bc4c]
    +         ! :   |       + ! 2 RestartRenderPass  (in libSDL3.0.dylib) + 48  [0x106d9c34c]
    +         ! :   |       + !   2 SDL_BeginGPURenderPass_REAL  (in libSDL3.0.dylib) + 1184  [0x106d73b64]
    +         ! :   |       + !     1 METAL_BeginRenderPass  (in libSDL3.0.dylib) + 88  [0x106e8a1f0]
    +         ! :   |       + !     : 1 +[MTLRenderPassDescriptor renderPassDescriptor]  (in Metal) + 24  [0x19aa76574]
    +         ! :   |       + !     :   1 -[MTLRenderPassDescriptorInternal init]  (in Metal) + 84  [0x19aa76670]
    +         ! :   |       + !     1 METAL_BeginRenderPass  (in libSDL3.0.dylib) + 1448  [0x106e8a740]
    +         ! :   |       + !       1 -[AGXG16GFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG16G_B0) + 152  [0x11ef06a80]
    +         ! :   |       + !         1 -[AGXG16GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16G_B0) + 120  [0x11f0a7fbc]
    +         ! :   |       + !           1 -[MTLRenderPassDescriptorInternal validate:width:height:]  (in Metal) + 116  [0x19aa773e0]
    +         ! :   |       + !             1 _MTLValidateRenderPassDescriptorCommon  (in Metal) + 492  [0x19abedf2c]
    +         ! :   |       + !               1 objc_msgSend  (in libobjc.A.dylib) + 8  [0x18df81808]
    +         ! :   |       + 1 Draw  (in libSDL3.0.dylib) + 392  [0x106d9bd84]
    +         ! :   |       + ! 1 GetSampler  (in libSDL3.0.dylib) + 36  [0x106d9c3c8]
    +         ! :   |       + 1 METAL_BindVertexBuffers  (in libSDL3.0.dylib) + 212  [0x106e8ac48]
    +         ! :   |       1 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 132  [0x106d9b010]
    +         ! :   |       + 1 SDL_BeginGPUCopyPass_REAL  (in libSDL3.0.dylib) + 244  [0x106d77c88]
    +         ! :   |       +   1 METAL_BeginCopyPass  (in libSDL3.0.dylib) + 32  [0x106e8bcdc]
    +         ! :   |       +     1 -[AGXG16GFamilyCommandBuffer blitCommandEncoderCommon:]  (in AGXMetalG16G_B0) + 268  [0x11ef070a4]
    +         ! :   |       +       1 -[AGXG16GFamilyCommandBuffer commitEncoder]  (in AGXMetalG16G_B0) + 124  [0x11ef05600]
    +         ! :   |       +         1 -[AGXG16GFamilyRenderContext deferredEndEncoding:]  (in AGXMetalG16G_B0) + 1344  [0x11f0a6ecc]
    +         ! :   |       +           1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::endRenderPassCommon(bool, bool, bool, bool)  (in AGXMetalG16G_B0) + 4284  [0x11f08d0bc]
    +         ! :   |       1 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 172  [0x106d9b038]
    +         ! :   |         1 METAL_UploadToBuffer  (in libSDL3.0.dylib) + 96  [0x106e8be80]
    +         ! :   |           1 -[AGXG16GFamilyBlitContext copyFromBuffer:sourceOffset:toBuffer:destinationOffset:size:]  (in AGXMetalG16G_B0) + 432  [0x11eeea138]
    +         ! :   |             1 std::__function::__func<-[AGXG16GFamilyBlitContext copyFromBuffer:sourceOffset:toBuffer:destinationOffset:size:]::$_8, void (AGX::LegacyBlitContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>*&)>::operator()(AGX::LegacyBlitContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>*&)  (in AGXMetalG16G_B0) + 76  [0x11eeea284]
    +         ! :   |               1 AGX::BlitDispatchContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::blitCDMBuffer(IOGPUMetalResource const*, unsigned long long, IOGPUMetalResource const*, unsigned long long, unsigned long, void const*, unsigned long)  (in AGXMetalG16G_B0) + 284  [0x11eef3f1c]
    +         ! :   |                 1 AGX::BlitDispatchContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::beginComputePass(AGXStreamHardwareCommandRec**)  (in AGXMetalG16G_B0) + 72  [0x11eeeddd0]
    +         ! :   |                   1 AGX::ContextCommon<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::DataBufferAllocator>::newCommand(unsigned long, bool)  (in AGXMetalG16G_B0) + 160  [0x11ef29098]
    +         ! :   |                     1 IOGPUMetalCommandBufferStorageBeginSegment  (in IOGPU) + 132  [0x1b3a9c06c]
    +         ! :   |                       1 IOGPUResourceListReset  (in IOGPU) + 128  [0x1b3aa9b80]
    +         ! :   |                         1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18e3f511c]
    +         ! :   9 pixel_minimap::render(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 68  [0x103ec2200]  pixel_minimap.cpp:472
    +         ! :   | 9 scoped_render_target::scoped_render_target(std::unique_ptr<SDL_Renderer, SDL_Renderer_deleter> const&, SDL_Texture*, cata_shader::variant_pass*)  (in cataclysm-tiles) + 216  [0x10409dfd0]  sdl_wrappers.cpp:407
    +         ! :   |   9 SDL_SetRenderTarget_REAL  (in libSDL3.0.dylib) + 240  [0x106d91ac4]
    +         ! :   |     9 FlushRenderCommands  (in libSDL3.0.dylib) + 40  [0x106d8d558]
    +         ! :   |       5 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 556  [0x106d9b1b8]
    +         ! :   |       + 3 Draw  (in libSDL3.0.dylib) + 80  [0x106d9bc4c]
    +         ! :   |       + ! 3 RestartRenderPass  (in libSDL3.0.dylib) + 48  [0x106d9c34c]
    +         ! :   |       + !   3 SDL_BeginGPURenderPass_REAL  (in libSDL3.0.dylib) + 1184  [0x106d73b64]
    +         ! :   |       + !     3 METAL_BeginRenderPass  (in libSDL3.0.dylib) + 1448  [0x106e8a740]
    +         ! :   |       + !       3 -[AGXG16GFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG16G_B0) + 152  [0x11ef06a80]
    +         ! :   |       + !         1 -[AGXG16GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16G_B0) + 120  [0x11f0a7fbc]
    +         ! :   |       + !         : 1 -[MTLRenderPassDescriptorInternal validate:width:height:]  (in Metal) + 116  [0x19aa773e0]
    +         ! :   |       + !         :   1 _MTLValidateRenderPassDescriptorCommon  (in Metal) + 516  [0x19abedf44]
    +         ! :   |       + !         :     1 MTLPixelFormatGetInfoForDevice  (in Metal) + 60  [0x19aa690b4]
    +         ! :   |       + !         :       1 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 2212  [0x19aa69994]
    +         ! :   |       + !         1 -[AGXG16GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16G_B0) + 5864  [0x11f0a962c]
    +         ! :   |       + !         : 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::beginRenderPass()  (in AGXMetalG16G_B0) + 2196  [0x11f08eb2c]
    +         ! :   |       + !         :   1 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::setupRenderCommand(AGXRenderCommandRec*, IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&, AGX::HAL200::Framebuffer const&, bool)  (in AGXMetalG16G_B0) + 104  [0x11f1027b4]
    +         ! :   |       + !         :     1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18e3f5414]
    +         ! :   |       + !         1 -[AGXG16GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16G_B0) + 6120  [0x11f0a972c]
    +         ! :   |       + !           1 AGX::FramebufferGen3_3<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::FramebufferGen3_3(AGXG16GFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16G_B0) + 44  [0x11ef7cfb8]
    +         ! :   |       + !             1 AGX::Framebuffer<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::Framebuffer(AGXG16GFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16G_B0) + 7724  [0x11ef775e8]
    +         ! :   |       + !               1 AGX::Device<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::tryFindOrCreateDriverProgramVariant<AGX::HAL200::BackgroundObjectProgramVariant, AGX::BackgroundObjectProgramKey, AGX::HAL200::BackgroundObjectProgram>(AGX::HAL200::BackgroundObjectProgram*, AGX::BackgroundObjectProgramKey const&, NSArray<id<MTLBinaryArchive>>*)  (in AGXMetalG16G_B0) + 0  [0x11eebf6fc]
    +         ! :   |       + 1 Draw  (in libSDL3.0.dylib) + 360  [0x106d9bd64]
    +         ! :   |       + ! 1 SDL_BindGPUGraphicsPipeline_REAL  (in libSDL3.0.dylib) + 52  [0x106d73ce8]
    +         ! :   |       + !   1 METAL_BindGraphicsPipeline  (in libSDL3.0.dylib) + 52  [0x106e8a8a8]
    +         ! :   |       + !     1 -[AGXG16GFamilyRenderContext setRenderPipelineState:]  (in AGXMetalG16G_B0) + 68  [0x11f0a3e9c]
    +         ! :   |       + !       1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::setRenderPipelineStateCommon(AGX::HAL200::RenderPipeline const*)  (in AGXMetalG16G_B0) + 6384  [0x11f0a57a4]
    +         ! :   |       + !         1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::updateFragmentShaderISPState(AGX::HAL200::FragmentProgramVariant const*)  (in AGXMetalG16G_B0) + 528  [0x11f0836a0]
    +         ! :   |       + 1 Draw  (in libSDL3.0.dylib) + 1060  [0x106d9c020]
    +         ! :   |       +   1 METAL_DrawPrimitives  (in libSDL3.0.dylib) + 104  [0x106e8b26c]
    +         ! :   |       +     1 -[AGXG16GFamilyRenderContext drawPrimitives:vertexStart:vertexCount:instanceCount:baseInstance:]  (in AGXMetalG16G_B0) + 344  [0x11f09ad28]
    +         ! :   |       +       1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16G_B0) + 3068  [0x11f097894]
    +         ! :   |       2 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 132  [0x106d9b010]
    +         ! :   |       + 2 SDL_BeginGPUCopyPass_REAL  (in libSDL3.0.dylib) + 244  [0x106d77c88]
    +         ! :   |       +   2 METAL_BeginCopyPass  (in libSDL3.0.dylib) + 32  [0x106e8bcdc]
    +         ! :   |       +     2 -[AGXG16GFamilyCommandBuffer blitCommandEncoderCommon:]  (in AGXMetalG16G_B0) + 292  [0x11ef070bc]
    +         ! :   |       +       2 -[AGXG16GFamilyBlitContext initWithCommandBuffer:descriptor:]  (in AGXMetalG16G_B0) + 108  [0x11eeeb7e0]
    +         ! :   |       +         2 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18e207458]
    +         ! :   |       +           1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18e1f05f4]
    +         ! :   |       +           ! 1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 732  [0x18e1f0cfc]
    +         ! :   |       +           1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1260  [0x18e1f08e8]
    +         ! :   |       +             1 _xzm_segment_group_clear_chunk  (in libsystem_malloc.dylib) + 44  [0x18e1f03a8]
    +         ! :   |       +               1 madvise  (in libsystem_kernel.dylib) + 8  [0x18e3aa9b0]
    +         ! :   |       2 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 172  [0x106d9b038]
    +         ! :   |         2 METAL_UploadToBuffer  (in libSDL3.0.dylib) + 96  [0x106e8be80]
    +         ! :   |           2 -[AGXG16GFamilyBlitContext copyFromBuffer:sourceOffset:toBuffer:destinationOffset:size:]  (in AGXMetalG16G_B0) + 432  [0x11eeea138]
    +         ! :   |             2 std::__function::__func<-[AGXG16GFamilyBlitContext copyFromBuffer:sourceOffset:toBuffer:destinationOffset:size:]::$_8, void (AGX::LegacyBlitContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>*&)>::operator()(AGX::LegacyBlitContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>*&)  (in AGXMetalG16G_B0) + 76  [0x11eeea284]
    +         ! :   |               2 AGX::BlitDispatchContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::blitCDMBuffer(IOGPUMetalResource const*, unsigned long long, IOGPUMetalResource const*, unsigned long long, unsigned long, void const*, unsigned long)  (in AGXMetalG16G_B0) + 284  [0x11eef3f1c]
    +         ! :   |                 1 AGX::BlitDispatchContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::beginComputePass(AGXStreamHardwareCommandRec**)  (in AGXMetalG16G_B0) + 72  [0x11eeeddd0]
    +         ! :   |                 ! 1 AGX::ContextCommon<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::DataBufferAllocator>::newCommand(unsigned long, bool)  (in AGXMetalG16G_B0) + 256  [0x11ef290f8]
    +         ! :   |                 !   1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 316  [0x1b3a9bab0]
    +         ! :   |                 !     1 MTLValidationEnabled  (in Metal) + 0  [0x19aa67518]
    +         ! :   |                 1 AGX::BlitDispatchContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::beginComputePass(AGXStreamHardwareCommandRec**)  (in AGXMetalG16G_B0) + 408  [0x11eeedf20]
    +         ! :   |                   1 AGX::ContextSwitcherGen3<AGX::HAL200::Encoders, AGX::HAL200::Classes>::setupComputeCommand(AGXComputeCommandRec*, IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&)  (in AGXMetalG16G_B0) + 328  [0x11ef2a0c4]
    +         ! :   |                     1 AGX::DataBufferAllocator<44ul>::grow(unsigned int, bool)  (in AGXMetalG16G_B0) + 240  [0x11ef2a64c]
    +         ! :   8 pixel_minimap::draw(SDL_Rect const&, coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 76  [0x103ec28bc]  pixel_minimap.cpp:620
    +         ! :   | 7 pixel_minimap::process_cache(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 64  [0x103ec1d0c]  pixel_minimap.cpp:398
    +         ! :   | + 6 pixel_minimap::update_cache_at(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)1> const&)  (in cataclysm-tiles) + 632  [0x103ec1ad0]  pixel_minimap.cpp:371
    +         ! :   | + 1 pixel_minimap::update_cache_at(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)1> const&)  (in cataclysm-tiles) + 912  [0x103ec1be8]  pixel_minimap.cpp:345
    +         ! :   | 1 pixel_minimap::process_cache(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 0  [0x103ec1ccc]  pixel_minimap.cpp:393
    +         ! :   8 pixel_minimap::render(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 152  [0x103ec2254]  pixel_minimap.cpp:484
    +         ! :   | 8 pixel_minimap::render_cache(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 304  [0x103ec2414]  pixel_minimap.cpp:536
    +         ! :   |   8 RenderCopy(std::unique_ptr<SDL_Renderer, SDL_Renderer_deleter> const&, std::unique_ptr<SDL_Texture, SDL_Texture_deleter> const&, SDL_Rect const*, SDL_Rect const*)  (in cataclysm-tiles) + 72  [0x10409ceac]  sdl_wrappers.cpp:97
    +         ! :   |     5 SDL_RenderTexture_REAL  (in libSDL3.0.dylib) + 352  [0x106d94988]
    +         ! :   |     + 5 SDL_RenderTextureInternal  (in libSDL3.0.dylib) + 324  [0x106d94c48]
    +         ! :   |     +   4 QueueCmdGeometry  (in libSDL3.0.dylib) + 88  [0x106d93d18]
    +         ! :   |     +   ! 4 PrepQueueCmdDraw  (in libSDL3.0.dylib) + 280  [0x106d98538]
    +         ! :   |     +   !   4 AllocateRenderCommand  (in libSDL3.0.dylib) + 56  [0x106d983fc]
    +         ! :   |     +   1 QueueCmdGeometry  (in libSDL3.0.dylib) + 176  [0x106d93d70]
    +         ! :   |     +     1 GPU_QueueGeometry  (in libSDL3.0.dylib) + 380  [0x106d9af44]
    +         ! :   |     3 SDL_RenderTexture_REAL  (in libSDL3.0.dylib) + 76  [0x106d94874]
    +         ! :   |       3 SDL_FindObject  (in libSDL3.0.dylib) + 40  [0x106d3f670]
    +         ! :   4 pixel_minimap::render(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 164  [0x103ec2260]  pixel_minimap.cpp:485
    +         ! :     1 pixel_minimap::render_critters(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 404  [0x103ec25d0]  pixel_minimap.cpp:573
    +         ! :     1 pixel_minimap::render_critters(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 496  [0x103ec262c]  pixel_minimap.cpp:584
    +         ! :     + 1 creature_tracker::creature_at<Creature>(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&, bool)  (in cataclysm-tiles) + 68  [0x1030b31d8]  creature_tracker.cpp:308
    +         ! :     +   1 creature_tracker::creature_at<Creature>(coords::coord_point_ob<tripoint, (coords::origin)1, (coords::scale)0> const&, bool)  (in cataclysm-tiles) + 44  [0x1030b3060]  creature_tracker.cpp:314
    +         ! :     +     1 creature_tracker::find(coords::coord_point_ob<tripoint, (coords::origin)1, (coords::scale)0> const&) const  (in cataclysm-tiles) + 24  [0x1030afcac]  creature_tracker.cpp:40
    +         ! :     +       1 std::__hash_table<std::__hash_value_type<coords::coord_point_ob<tripoint, (coords::origin)1, (coords::scale)0>, std::shared_ptr<monster>>>::find<coords::coord_point_ob<tripoint, (coords::origin)1, (coords::scale)0>>(coords::coord_point_ob<tripoint, (coords::origin)1, (coords::scale)0> const&) const  (in cataclysm-tiles) + 156  [0x1030b3544]  __hash_table:1800
    +         ! :     1 pixel_minimap::render_critters(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 528  [0x103ec264c]  pixel_minimap.cpp:586
    +         ! :     + 1 Character::sees(map const&, Creature const&) const  (in cataclysm-tiles) + 408  [0x102ec8bfc]  character.cpp:7178
    +         ! :     +   1 Creature::sees_impl(map const&, Creature const&, bool) const  (in cataclysm-tiles) + 1292  [0x103096628]  creature.cpp:0
    +         ! :     +     1 Character::is_invisible() const  (in cataclysm-tiles) + 48  [0x102eb5750]  character.cpp:3764
    +         ! :     +       1 outfit::is_wearing_active_optcloak() const  (in cataclysm-tiles) + 40  [0x102ef68a4]  character_attire.cpp:1332
    +         ! :     1 pixel_minimap::render_critters(coords::coord_point_ob<tripoint, (coords::origin)5, (coords::scale)0> const&)  (in cataclysm-tiles) + 596  [0x103ec2690]  pixel_minimap.cpp:592
    +         ! :       1 Character::symbol_color() const  (in cataclysm-tiles) + 40  [0x102eb49f0]  character.cpp:3513
    +         ! :         1 avatar::basic_symbol_color() const  (in cataclysm-tiles) + 252  [0x102c982bc]  avatar.cpp:979
    +         ! :           1 outfit::is_wearing_active_optcloak() const  (in cataclysm-tiles) + 40  [0x102ef68a4]  character_attire.cpp:1332
    +         ! 4 cata_cursesport::curses_drawwindow(catacurses::window const&)  (in cataclysm-tiles) + 1964  [0x1040adc9c]  sdltiles.cpp:3969
    +         ! : 4 display_buffer_draw_scope::~display_buffer_draw_scope()  (in cataclysm-tiles) + 124  [0x1040a6f68]  sdltiles.cpp:1501
